Category,Year,Laureate
Physics,Wilhelm Röntgen,Jacobus Henricus van 't Hoff
Physics,Hendrik Lorentz;Pieter Zeeman,Emil Fischer
Physics,Henri Becquerel;Pierre Curie;Marie Curie,Svante Arrhenius
Physics,Lord Rayleigh,William Ramsay
Physics,Philipp Lenard,Adolf von Baeyer
Physics,J. J. Thomson,Henri Moissan
Physics,Albert A. Michelson,Eduard Buchner
Physics,Gabriel Lippmann,Ernest Rutherford
Physics,Karl Ferdinand Braun;Guglielmo Marconi,Wilhelm Ostwald
Physics,Johannes Diderik van der Waals,Otto Wallach
Physics,Wilhelm Wien,Marie Curie
Physics,Gustaf Dalén,Victor Grignard
Physics,Gustaf Dalén,Paul Sabatier
Physics,Heike Kamerlingh Onnes,Alfred Werner
Physics,Max von Laue,Theodore William Richards
Physics,William Henry Bragg;Lawrence Bragg,Richard Willstätter
Physics,Max Planck,Fritz Haber
Physics,Charles Édouard Guillaume,Walther Nernst
Physics,Albert Einstein,Frederick Soddy
Physics,Niels Bohr,Francis William Aston
Physics,Robert Andrews Millikan,Fritz Pregl
Physics,James Franck;Gustav Ludwig Hertz,Richard Adolf Zsigmondy
Physics,Jean Baptiste Perrin,Theodor Svedberg
Physics,Arthur Compton;Charles Thomson Rees Wilson,Heinrich Otto Wieland
Physics,Owen Willans Richardson,Adolf Windaus
Physics,Louis de Broglie,Arthur Harden
Physics,Louis de Broglie,Hans von Euler-Chelpin
Physics,C. V. Raman,Hans Fischer
Physics,None,Carl Bosch
Physics,None,Friedrich Bergius
Physics,Werner Heisenberg,Irving Langmuir
Physics,None,Harold Urey
Physics,James Chadwick,Frédéric Joliot-Curie
Physics,James Chadwick,Irène Joliot-Curie
Physics,Victor Francis Hess;Carl David Anderson,Peter Debye
Physics,Clinton Davisson;George Paget Thomson,Norman Haworth
Physics,Clinton Davisson;George Paget Thomson,Paul Karrer
Physics,Enrico Fermi,Richard Kuhn
Physics,Enrico Fermi,[b]
Physics,Ernest Lawrence,Adolf Butenandt
Physics,Ernest Lawrence,[b]
Physics,Ernest Lawrence,Leopold Ružička
Physics,Otto Stern,George de Hevesy
Physics,Isidor Isaac Rabi,Otto Hahn
Physics,Wolfgang Pauli,Artturi Ilmari Virtanen
Physics,Percy Williams Bridgman,James B. Sumner
Physics,Percy Williams Bridgman,John Howard Northrop
Physics,Percy Williams Bridgman,Wendell Meredith Stanley
Physics,Edward Victor Appleton,Robert Robinson
Physics,Patrick Blackett,Arne Tiselius
Physics,Hideki Yukawa,William Giauque
Physics,C. F. Powell,Otto Diels
Physics,C. F. Powell,Kurt Alder
Physics,John Cockcroft;Ernest Walton,Edwin McMillan
Physics,John Cockcroft;Ernest Walton,Glenn T. Seaborg
Physics,Felix Bloch;Edward Mills Purcell,Archer Martin
Physics,Felix Bloch;Edward Mills Purcell,Richard Laurence Millington Synge
Physics,Frits Zernike,Hermann Staudinger
Physics,Max Born;Walther Bothe,Linus Pauling
Physics,Willis Lamb;Polykarp Kusch,Vincent du Vigneaud
Physics,John Bardeen;Walter Houser Brattain;William Shockley,Cyril Norman Hinshelwood
Physics,John Bardeen;Walter Houser Brattain;William Shockley,Nikolay Semyonov
Physics,Yang Chen-Ning;Tsung-Dao Lee,The Lord Todd
Physics,Pavel Cherenkov;Ilya Frank;Igor Tamm,Frederick Sanger
Physics,Emilio Segrè;Owen Chamberlain,Jaroslav Heyrovský
Physics,Donald A. Glaser,Willard Libby
Physics,Robert Hofstadter;Rudolf Mössbauer,Melvin Calvin
Physics,Lev Landau,Max Perutz
Physics,Lev Landau,John Kendrew
Physics,Eugene Wigner;Maria Goeppert Mayer;J. Hans D. Jensen,Karl Ziegler
Physics,Eugene Wigner;Maria Goeppert Mayer;J. Hans D. Jensen,Giulio Natta
Physics,Charles H. Townes;Nikolay Basov;Alexander Prokhorov,Dorothy Hodgkin
Physics,Shin'ichirō Tomonaga;Julian Schwinger;Richard Feynman,Robert Burns Woodward
Physics,Alfred Kastler,Robert S. Mulliken
Physics,Hans Bethe,Manfred Eigen
Physics,Hans Bethe,Ronald George Wreyford Norrish
Physics,Hans Bethe,George Porter
Physics,Luis Walter Alvarez,Lars Onsager
Physics,Murray Gell-Mann,Derek Barton
Physics,Murray Gell-Mann,Odd Hassel
Physics,Hannes Alfvén;Louis Néel,Luis Federico Leloir
Physics,Dennis Gabor,Gerhard Herzberg
Physics,John Bardeen;Leon Cooper;John Robert Schrieffer,Christian B. Anfinsen
Physics,John Bardeen;Leon Cooper;John Robert Schrieffer,Stanford Moore
Physics,John Bardeen;Leon Cooper;John Robert Schrieffer,William Howard Stein
Physics,Leo Esaki;Ivar Giaever;Brian Josephson,Ernst Otto Fischer
Physics,Leo Esaki;Ivar Giaever;Brian Josephson,Geoffrey Wilkinson
Physics,Martin Ryle;Antony Hewish,Paul Flory
Physics,Aage Bohr;Ben Roy Mottelson;James Rainwater,John Cornforth
Physics,Aage Bohr;Ben Roy Mottelson;James Rainwater,Vladimir Prelog
Physics,Burton Richter;Samuel C. C. Ting,William Lipscomb
Physics,Philip W. Anderson;Nevill Francis Mott;John Hasbrouck Van Vleck,Ilya Prigogine
Physics,Pyotr Kapitsa;Arno Allan Penzias;Robert Woodrow Wilson,Peter D. Mitchell
Physics,Sheldon Glashow;Abdus Salam;Steven Weinberg,Herbert C. Brown
Physics,Sheldon Glashow;Abdus Salam;Steven Weinberg,Georg Wittig
Physics,James Cronin;Val Logsdon Fitch,Paul Berg
Physics,James Cronin;Val Logsdon Fitch,Walter Gilbert
Physics,James Cronin;Val Logsdon Fitch,Frederick Sanger
Physics,Nicolaas Bloembergen;Arthur Leonard Schawlow;Kai Siegbahn,Kenichi Fukui
Physics,Nicolaas Bloembergen;Arthur Leonard Schawlow;Kai Siegbahn,Roald Hoffmann
Physics,Kenneth G. Wilson,Aaron Klug
Physics,Subrahmanyan Chandrasekhar;William Alfred Fowler,Henry Taube
Physics,Carlo Rubbia;Simon van der Meer,Robert Bruce Merrifield
Physics,Klaus von Klitzing,Herbert A. Hauptman
Physics,Klaus von Klitzing,Jerome Karle
Physics,Ernst Ruska;Gerd Binnig;Heinrich Rohrer,Dudley R. Herschbach
Physics,Ernst Ruska;Gerd Binnig;Heinrich Rohrer,Yuan T. Lee
Physics,Ernst Ruska;Gerd Binnig;Heinrich Rohrer,John Polanyi
Physics,Georg Bednorz;K. Alex Müller,Donald J. Cram
Physics,Georg Bednorz;K. Alex Müller,Jean-Marie Lehn
Physics,Georg Bednorz;K. Alex Müller,Charles J. Pedersen
Physics,Leon M. Lederman;Melvin Schwartz;Jack Steinberger,Johann Deisenhofer
Physics,Leon M. Lederman;Melvin Schwartz;Jack Steinberger,Robert Huber
Physics,Leon M. Lederman;Melvin Schwartz;Jack Steinberger,Hartmut Michel
Physics,Norman Ramsey Jr.;Hans Georg Dehmelt;Wolfgang Paul,Sidney Altman
Physics,Norman Ramsey Jr.;Hans Georg Dehmelt;Wolfgang Paul,Thomas Cech
Physics,Jerome Isaac Friedman;Henry Way Kendall;Richard E. Taylor,Elias James Corey
Physics,Pierre-Gilles de Gennes,Richard R. Ernst
Physics,Georges Charpak,Rudolph A. Marcus
Physics,Russell Alan Hulse;Joseph Hooton Taylor Jr.,Kary Mullis
Physics,Russell Alan Hulse;Joseph Hooton Taylor Jr.,Michael Smith
Physics,Bertram Brockhouse;Clifford Shull,George Andrew Olah
Physics,Martin Lewis Perl;Frederick Reines,Paul J. Crutzen
Physics,Martin Lewis Perl;Frederick Reines,Mario J. Molina
Physics,Martin Lewis Perl;Frederick Reines,F. Sherwood Rowland
Physics,David Lee;Douglas Osheroff;Robert Coleman Richardson,Robert Curl
Physics,David Lee;Douglas Osheroff;Robert Coleman Richardson,Harry Kroto
Physics,David Lee;Douglas Osheroff;Robert Coleman Richardson,Richard Smalley
Physics,Steven Chu;Claude Cohen-Tannoudji;William Daniel Phillips,Paul D. Boyer
Physics,Steven Chu;Claude Cohen-Tannoudji;William Daniel Phillips,John E. Walker
Physics,Steven Chu;Claude Cohen-Tannoudji;William Daniel Phillips,Jens Christian Skou
Physics,Robert B. Laughlin;Horst Ludwig Störmer;Daniel C. Tsui,Walter Kohn
Physics,Robert B. Laughlin;Horst Ludwig Störmer;Daniel C. Tsui,John Pople
Physics,Gerard 't Hooft;Martinus J. G. Veltman,Ahmed Zewail
Physics,Jack Kilby;Zhores Alferov;Herbert Kroemer,Alan J. Heeger
Physics,Jack Kilby;Zhores Alferov;Herbert Kroemer,Alan MacDiarmid
Physics,Jack Kilby;Zhores Alferov;Herbert Kroemer,Hideki Shirakawa
Physics,Eric Allin Cornell;Wolfgang Ketterle;Carl Wieman,William Standish Knowles
Physics,Eric Allin Cornell;Wolfgang Ketterle;Carl Wieman,Ryōji Noyori
Physics,Eric Allin Cornell;Wolfgang Ketterle;Carl Wieman,Karl Barry Sharpless
Physics,Riccardo Giacconi;Raymond Davis Jr.;Masatoshi Koshiba,John B. Fenn
Physics,Riccardo Giacconi;Raymond Davis Jr.;Masatoshi Koshiba,Koichi Tanaka
Physics,Riccardo Giacconi;Raymond Davis Jr.;Masatoshi Koshiba,Kurt Wüthrich
Physics,Alexei Abrikosov;Vitaly Ginzburg;Anthony James Leggett,Peter Agre
Physics,Alexei Abrikosov;Vitaly Ginzburg;Anthony James Leggett,Roderick MacKinnon
Physics,David Gross;Hugh David Politzer;Frank Wilczek,Aaron Ciechanover
Physics,David Gross;Hugh David Politzer;Frank Wilczek,Avram Hershko
Physics,David Gross;Hugh David Politzer;Frank Wilczek,Irwin Rose
Physics,Roy J. Glauber;John L. Hall;Theodor W. Hänsch,Yves Chauvin
Physics,Roy J. Glauber;John L. Hall;Theodor W. Hänsch,Robert H. Grubbs
Physics,Roy J. Glauber;John L. Hall;Theodor W. Hänsch,Richard R. Schrock
Physics,John C. Mather;George Smoot,Roger D. Kornberg
Physics,Albert Fert;Peter Grünberg,Gerhard Ertl
Physics,Yoichiro Nambu;Makoto Kobayashi;Toshihide Maskawa,Osamu Shimomura
Physics,Yoichiro Nambu;Makoto Kobayashi;Toshihide Maskawa,Martin Chalfie
Physics,Yoichiro Nambu;Makoto Kobayashi;Toshihide Maskawa,Roger Y. Tsien
Physics,Charles K. Kao;Willard S. Boyle;George E. Smith,Venkatraman Ramakrishnan
Physics,Charles K. Kao;Willard S. Boyle;George E. Smith,Thomas A. Steitz
Physics,Charles K. Kao;Willard S. Boyle;George E. Smith,Ada Yonath
Physics,Andre Geim;Konstantin Novoselov,Richard F. Heck
Physics,Andre Geim;Konstantin Novoselov,Ei-ichi Negishi
Physics,Andre Geim;Konstantin Novoselov,Akira Suzuki
Physics,Saul Perlmutter;Adam Riess;Brian Schmidt,Dan Shechtman
Physics,Serge Haroche;David J. Wineland,Brian K. Kobilka
Physics,Serge Haroche;David J. Wineland,Robert J. Lefkowitz
Physics,François Englert;Peter W. Higgs,Martin Karplus
Physics,François Englert;Peter W. Higgs,Michael Levitt
Physics,François Englert;Peter W. Higgs,Arieh Warshel
Physics,Isamu Akasaki;Hiroshi Amano;Shuji Nakamura,Eric Betzig
Physics,Isamu Akasaki;Hiroshi Amano;Shuji Nakamura,Stefan Hell
Physics,Isamu Akasaki;Hiroshi Amano;Shuji Nakamura,William Moerner
Physics,Takaaki Kajita;Arthur B. McDonald,Tomas Lindahl
Physics,Takaaki Kajita;Arthur B. McDonald,Paul L. Modrich
Physics,Takaaki Kajita;Arthur B. McDonald,Aziz Sancar
Physics,David J. Thouless;Duncan Haldane;John M. Kosterlitz,Jean-Pierre Sauvage
Physics,David J. Thouless;Duncan Haldane;John M. Kosterlitz,Fraser Stoddart
Physics,David J. Thouless;Duncan Haldane;John M. Kosterlitz,Ben Feringa
Physics,Rainer Weiss;Barry Barish;Kip Thorne,Jacques Dubochet
Physics,Rainer Weiss;Barry Barish;Kip Thorne,Joachim Frank
Physics,Rainer Weiss;Barry Barish;Kip Thorne,Richard Henderson
Physics,Arthur Ashkin;Gérard Mourou;Donna Strickland,Frances H. Arnold
Physics,Arthur Ashkin;Gérard Mourou;Donna Strickland,George Smith
Physics,Arthur Ashkin;Gérard Mourou;Donna Strickland,Greg Winter
Physics,Jim Peebles;Michel Mayor;Didier Queloz,John B. Goodenough
Physics,Jim Peebles;Michel Mayor;Didier Queloz,M. Stanley Whittingham
Physics,Jim Peebles;Michel Mayor;Didier Queloz,Akira Yoshino
Physics,Roger Penrose;Reinhard Genzel;Andrea M. Ghez,Emmanuelle Charpentier
Physics,Roger Penrose;Reinhard Genzel;Andrea M. Ghez,Jennifer Doudna
Physics,Giorgio Parisi;Klaus Hasselmann;Syukuro Manabe,Benjamin List
Physics,Giorgio Parisi;Klaus Hasselmann;Syukuro Manabe,David MacMillan
Physics,Alain Aspect;John Clauser;Anton Zeilinger,Carolyn Bertozzi
Physics,Alain Aspect;John Clauser;Anton Zeilinger,Morten P. Meldal
Physics,Alain Aspect;John Clauser;Anton Zeilinger,Karl Barry Sharpless
Physics,Pierre Agostini;Ferenc Krausz;Anne L'Huillier,Moungi Bawendi
Physics,Pierre Agostini;Ferenc Krausz;Anne L'Huillier,Louis E. Brus
Physics,Pierre Agostini;Ferenc Krausz;Anne L'Huillier,Alexey Ekimov
Physics,John Hopfield;Geoffrey Hinton,David Baker
Physics,John Hopfield;Geoffrey Hinton,Demis Hassabis
Physics,John Hopfield;Geoffrey Hinton,John M. Jumper
